,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP,symChange
10,61408f018b051b0009544f4f,MOGSEC,EQ,N,54.0,48.78,54.0,48.8,48.8,48.81,960,46899.46,57.4,45.89,40,INF247L01AK4,2021-09-14,2021-09-13T18:30:00.000Z,2021-09-14T12:01:05.059Z,2021-09-14T12:01:05.059Z,0,48.85,14-Sep-2021,
11,6141e06352f3510008866c28,MOGSEC,EQ,N,54.0,48.81,54.0,48.87,48.91,48.8,19440,950465.64,57.4,45.89,38,INF247L01AK4,2021-09-15,2021-09-14T18:30:00.000Z,2021-09-15T12:00:35.760Z,2021-09-15T12:00:35.760Z,0,48.89,15-Sep-2021,
12,614331dc41895700088598ff,MOGSEC,EQ,N,54.0,48.87,54.0,48.92,48.92,48.87,970,47602.45,57.4,45.89,53,INF247L01AK4,2021-09-16,2021-09-15T18:30:00.000Z,2021-09-16T12:00:28.304Z,2021-09-16T12:00:28.304Z,0,49.07,16-Sep-2021,
13,6144837f7f66a4000875525a,MOGSEC,EQ,N,50.38,48.87,50.38,48.89,48.9,48.92,816,39924.81,57.4,45.89,38,INF247L01AK4,2021-09-17,2021-09-16T18:30:00.000Z,2021-09-17T12:01:03.055Z,2021-09-17T12:01:03.055Z,0,48.93,17-Sep-2021,
14,614877e3e0fcf60008e5121d,MOGSEC,EQ,N,54.0,48.85,48.85,49.0,49.03,48.89,2512,124299.48,57.4,45.89,79,INF247L01AK4,2021-09-20,2021-09-19T18:30:00.000Z,2021-09-20T12:00:35.544Z,2021-09-20T12:00:35.544Z,0,49.48,20-Sep-2021,
15,6149c97fbf6def0009839bfe,MOGSEC,EQ,N,49.03,48.94,49.03,49.0,49.0,49.0,3073,150565.66,57.4,45.89,31,INF247L01AK4,2021-09-21,2021-09-20T18:30:00.000Z,2021-09-21T12:01:03.099Z,2021-09-21T12:01:03.099Z,0,49.0,21-Sep-2021,
16,614b1b00f6172a0008df4682,MOGSEC,EQ,N,54.0,48.96,50.47,49.02,49.0,49.0,3628,177939.18,57.4,45.89,57,INF247L01AK4,2021-09-22,2021-09-21T18:30:00.000Z,2021-09-22T12:01:05.002Z,2021-09-22T12:01:05.002Z,0,49.05,22-Sep-2021,
17,614c6c66a3bb370008f1052c,MOGSEC,EQ,N,49.01,48.95,49.0,49.0,49.0,49.02,1254,61444.33,57.4,45.89,55,INF247L01AK4,2021-09-23,2021-09-22T18:30:00.000Z,2021-09-23T12:00:38.113Z,2021-09-23T12:00:38.113Z,0,49.0,23-Sep-2021,
18,614dbde485b991000931499e,MOGSEC,EQ,N,54.0,48.78,54.0,48.84,48.83,49.0,11783,578902.19,57.4,45.89,161,INF247L01AK4,2021-09-24,2021-09-23T18:30:00.000Z,2021-09-24T12:00:36.328Z,2021-09-24T12:00:36.328Z,0,49.13,24-Sep-2021,
19,6151b281c3f15b0008afe843,MOGSEC,EQ,N,54.0,48.85,54.0,48.89,48.89,48.84,2800,137577.31,57.4,45.89,87,INF247L01AK4,2021-09-27,2021-09-26T18:30:00.000Z,2021-09-27T12:01:05.298Z,2021-09-27T12:01:05.298Z,0,49.13,27-Sep-2021,
20,615304064a501f0008b258ce,MOGSEC,EQ,N,53.9,48.89,53.9,48.95,48.95,48.89,2725,133506.4,57.4,45.89,62,INF247L01AK4,2021-09-28,2021-09-27T18:30:00.000Z,2021-09-28T12:01:10.619Z,2021-09-28T12:01:10.619Z,0,48.99,28-Sep-2021,
21,615455824a501f0008e4d066,MOGSEC,EQ,N,48.93,48.64,48.9,48.92,48.92,48.95,26684,1303078.73,57.4,45.89,63,INF247L01AK4,2021-09-29,2021-09-28T18:30:00.000Z,2021-09-29T12:01:06.529Z,2021-09-29T12:01:06.529Z,0,48.83,29-Sep-2021,
22,6155a6ff5956820008176387,MOGSEC,EQ,N,48.95,48.85,48.94,48.89,48.9,48.92,834,40793.71,57.4,45.89,35,INF247L01AK4,2021-09-30,2021-09-29T18:30:00.000Z,2021-09-30T12:01:03.422Z,2021-09-30T12:01:03.422Z,0,48.91,30-Sep-2021,
23,6156f85c00c38500086c2ce6,MOGSEC,EQ,N,53.8,48.65,53.8,48.9,48.9,48.89,11517,562002.69,57.4,45.89,102,INF247L01AK4,2021-10-01,2021-09-30T18:30:00.000Z,2021-10-01T12:00:28.326Z,2021-10-01T12:00:28.326Z,0,48.8,01-Oct-2021,
24,615aecff00c38500088df929,MOGSEC,EQ,N,53.85,48.7,48.95,48.82,48.89,48.9,7562,368935.4,57.4,45.89,86,INF247L01AK4,2021-10-04,2021-10-03T18:30:00.000Z,2021-10-04T12:01:03.212Z,2021-10-04T12:01:03.212Z,0,48.79,04-Oct-2021,
25,615c3e681728530008f0b20a,MOGSEC,EQ,N,48.92,48.8,48.8,48.86,48.85,48.82,523,25559.39,57.4,45.89,50,INF247L01AK4,2021-10-05,2021-10-04T18:30:00.000Z,2021-10-05T12:00:40.480Z,2021-10-05T12:00:40.480Z,0,48.87,05-Oct-2021,
26,615d8fe17c2c3b00089ffd12,MOGSEC,EQ,N,49.0,48.74,48.89,48.75,48.86,48.86,26658,1300398.81,57.4,45.89,80,INF247L01AK4,2021-10-06,2021-10-05T18:30:00.000Z,2021-10-06T12:00:33.739Z,2021-10-06T12:00:33.739Z,0,48.78,06-Oct-2021,
27,615ee161c7aa980008977e74,MOGSEC,EQ,N,48.92,48.83,48.83,48.89,48.89,48.75,2546,124389.76,57.4,45.89,55,INF247L01AK4,2021-10-07,2021-10-06T18:30:00.000Z,2021-10-07T12:00:33.425Z,2021-10-07T12:00:33.425Z,0,48.86,07-Oct-2021,
28,6160330031c1ce0008cb0654,MOGSEC,EQ,N,48.93,48.78,48.89,48.88,48.88,48.89,12277,600084.23,57.4,45.89,46,INF247L01AK4,2021-10-08,2021-10-07T18:30:00.000Z,2021-10-08T12:01:04.984Z,2021-10-08T12:01:04.984Z,0,48.88,08-Oct-2021,
29,61644a8e1ffdf40008ba41a0,MOGSEC,EQ,N,53.85,48.82,53.85,48.9,48.9,48.88,15523,759164.97,57.4,45.89,71,INF247L01AK4,2021-10-11,2021-10-10T18:30:00.000Z,2021-10-11T14:30:38.803Z,2021-10-11T14:30:38.803Z,0,48.91,11-Oct-2021,
30,6165790160745c000893773f,MOGSEC,EQ,N,48.93,48.8,48.8,48.92,48.92,48.9,1563,76446.8,57.4,45.89,39,INF247L01AK4,2021-10-12,2021-10-11T18:30:00.000Z,2021-10-12T12:01:05.439Z,2021-10-12T12:01:05.439Z,0,48.91,12-Oct-2021,
31,6166ca6773e7b0000825912f,MOGSEC,EQ,N,48.97,48.87,48.93,48.97,48.97,48.92,1522,74483.56,57.4,45.89,55,INF247L01AK4,2021-10-13,2021-10-12T18:30:00.000Z,2021-10-13T12:00:39.649Z,2021-10-13T12:00:39.649Z,0,48.94,13-Oct-2021,
32,61681bff03a7b2000873deb9,MOGSEC,EQ,N,53.85,48.3,53.85,48.98,48.99,48.97,58448,2851625.15,57.4,45.89,3010,INF247L01AK4,2021-10-14,2021-10-13T18:30:00.000Z,2021-10-14T12:01:03.052Z,2021-10-14T12:01:03.052Z,0,48.79,14-Oct-2021,
33,616d61e481039a0008f766b6,MOGSEC,EQ,N,53.9,48.89,53.9,48.94,48.95,48.98,1391,68364.62,57.4,45.89,95,INF247L01AK4,2021-10-18,2021-10-17T18:30:00.000Z,2021-10-18T12:00:36.492Z,2021-10-18T12:00:36.492Z,0,49.15,18-Oct-2021,
34,616eb37e2137b10008e72e9f,MOGSEC,EQ,N,50.5,48.74,49.03,48.82,48.91,48.94,2722,133009.81,57.4,45.89,98,INF247L01AK4,2021-10-19,2021-10-18T18:30:00.000Z,2021-10-19T12:01:02.754Z,2021-10-19T12:01:02.754Z,0,48.86,19-Oct-2021,
35,6107de7f4c6c270008f217ae,MOGSEC,EQ,N,55.0,48.29,52.38,48.35,48.36,48.27,28733,1394462.03,57.4,45.89,128,INF247L01AK4,2021-08-02,2021-08-01T18:30:00.000Z,2021-08-02T12:01:03.216Z,2021-08-02T12:01:03.216Z,0,48.53,02-Aug-2021,
36,61092fe2ddfad700096fd8e4,MOGSEC,EQ,N,48.37,48.3,48.37,48.33,48.33,48.35,3107,150080.28,57.4,45.89,14,INF247L01AK4,2021-08-03,2021-08-02T18:30:00.000Z,2021-08-03T12:00:34.716Z,2021-08-03T12:00:34.716Z,0,48.3,03-Aug-2021,
37,610a815dddfad70009998de8,MOGSEC,EQ,N,48.39,48.25,48.38,48.38,48.38,48.33,7538,363777.0,57.4,45.89,29,INF247L01AK4,2021-08-04,2021-08-03T18:30:00.000Z,2021-08-04T12:00:29.204Z,2021-08-04T12:00:29.204Z,0,48.26,04-Aug-2021,
38,610bd300c5cd9d000859221b,MOGSEC,EQ,N,48.45,48.27,48.37,48.4,48.4,48.38,1332,64420.37,57.4,45.89,21,INF247L01AK4,2021-08-05,2021-08-04T18:30:00.000Z,2021-08-05T12:01:04.846Z,2021-08-05T12:01:04.846Z,0,48.36,05-Aug-2021,
39,610d24621ad12f0009efa872,MOGSEC,EQ,N,48.42,48.2,48.42,48.27,48.24,48.4,8511,410885.38,57.4,45.89,33,INF247L01AK4,2021-08-06,2021-08-05T18:30:00.000Z,2021-08-06T12:00:34.578Z,2021-08-06T12:00:34.578Z,0,48.28,06-Aug-2021,
40,611118e14df23100084ea874,MOGSEC,EQ,N,49.71,48.2,49.71,48.26,48.26,48.27,10339,498900.35,57.4,45.89,19,INF247L01AK4,2021-08-09,2021-08-08T18:30:00.000Z,2021-08-09T12:00:33.835Z,2021-08-09T12:00:33.835Z,0,48.25,09-Aug-2021,
41,61126a63cce4c40008592ef8,MOGSEC,EQ,N,48.41,48.25,48.36,48.27,48.25,48.26,9079,438527.98,57.4,45.89,22,INF247L01AK4,2021-08-10,2021-08-09T18:30:00.000Z,2021-08-10T12:00:35.635Z,2021-08-10T12:00:35.635Z,0,48.3,10-Aug-2021,
42,6113bbdc3759be000811208a,MOGSEC,EQ,N,48.45,48.33,48.39,48.35,48.35,48.27,2025,98033.81,57.4,45.89,34,INF247L01AK4,2021-08-11,2021-08-10T18:30:00.000Z,2021-08-11T12:00:28.170Z,2021-08-11T12:00:28.170Z,0,48.41,11-Aug-2021,
43,61150d62ea5aa20008b5ec76,MOGSEC,EQ,N,48.45,48.36,48.36,48.45,48.45,48.35,1307,63260.05,57.4,45.89,13,INF247L01AK4,2021-08-12,2021-08-11T18:30:00.000Z,2021-08-12T12:00:34.174Z,2021-08-12T12:00:34.174Z,0,48.4,12-Aug-2021,
44,61165ee45fd7730008dabc6f,MOGSEC,EQ,N,48.42,48.37,48.42,48.37,48.37,48.45,517,25022.19,57.4,45.89,13,INF247L01AK4,2021-08-13,2021-08-12T18:30:00.000Z,2021-08-13T12:00:36.237Z,2021-08-13T12:00:36.237Z,0,48.4,13-Aug-2021,
45,611a5361cce4c4000835bfa0,MOGSEC,EQ,N,48.46,48.4,48.45,48.46,48.46,48.37,713,34542.96,57.4,45.89,17,INF247L01AK4,2021-08-16,2021-08-15T18:30:00.000Z,2021-08-16T12:00:33.722Z,2021-08-16T12:00:33.722Z,0,48.45,16-Aug-2021,
46,611ba501cce4c4000862a9d9,MOGSEC,EQ,N,48.44,48.41,48.44,48.42,48.44,48.46,2389,115661.39,57.4,45.89,21,INF247L01AK4,2021-08-17,2021-08-16T18:30:00.000Z,2021-08-17T12:01:05.287Z,2021-08-17T12:01:05.287Z,0,48.41,17-Aug-2021,
47,611cf663913015000809b6f9,MOGSEC,EQ,N,48.61,48.41,48.55,48.57,48.53,48.42,3254,157745.6,57.4,45.89,45,INF247L01AK4,2021-08-18,2021-08-17T18:30:00.000Z,2021-08-18T12:00:35.922Z,2021-08-18T12:00:35.922Z,0,48.48,18-Aug-2021,
48,611f9961d448d000082abd75,MOGSEC,EQ,N,48.64,48.47,48.6,48.53,48.53,48.57,3073,149277.8,57.4,45.89,27,INF247L01AK4,2021-08-20,2021-08-19T18:30:00.000Z,2021-08-20T12:00:33.959Z,2021-08-20T12:00:33.959Z,0,48.58,20-Aug-2021,
49,61238de28095fa0008ef2387,MOGSEC,EQ,N,48.6,48.5,48.6,48.6,48.6,48.53,209,10145.17,57.4,45.89,14,INF247L01AK4,2021-08-23,2021-08-22T18:30:00.000Z,2021-08-23T12:00:34.025Z,2021-08-23T12:00:34.025Z,0,48.54,23-Aug-2021,
50,6124df7fa9392500085197f1,MOGSEC,EQ,N,48.59,48.52,48.59,48.57,48.57,48.6,41173,1998952.76,57.4,45.89,7,INF247L01AK4,2021-08-24,2021-08-23T18:30:00.000Z,2021-08-24T12:01:03.628Z,2021-08-24T12:01:03.628Z,0,48.55,24-Aug-2021,
51,612630db2596f30008058786,MOGSEC,EQ,N,48.62,48.55,48.57,48.61,48.62,48.57,879,42710.02,57.4,45.89,14,INF247L01AK4,2021-08-25,2021-08-24T18:30:00.000Z,2021-08-25T12:00:27.888Z,2021-08-25T12:00:27.888Z,0,48.59,25-Aug-2021,
52,612782652596f300080590ba,MOGSEC,EQ,N,48.62,48.57,48.57,48.62,48.62,48.61,93,4518.99,57.4,45.89,7,INF247L01AK4,2021-08-26,2021-08-25T18:30:00.000Z,2021-08-26T12:00:37.835Z,2021-08-26T12:00:37.835Z,0,48.59,26-Aug-2021,
53,6128d3ff91221d0009d5aa6c,MOGSEC,EQ,N,48.61,48.57,48.6,48.61,48.61,48.62,1039,50495.19,57.4,45.89,6,INF247L01AK4,2021-08-27,2021-08-26T18:30:00.000Z,2021-08-27T12:01:03.106Z,2021-08-27T12:01:03.106Z,0,48.6,27-Aug-2021,
54,612cc863f99d720008a94ba0,MOGSEC,EQ,N,48.7,48.6,48.6,48.67,48.7,48.61,416,20245.43,57.4,45.89,15,INF247L01AK4,2021-08-30,2021-08-29T18:30:00.000Z,2021-08-30T12:00:35.880Z,2021-08-30T12:00:35.880Z,0,48.67,30-Aug-2021,
55,612e19dceb0c13000813861f,MOGSEC,EQ,N,48.75,48.63,48.71,48.74,48.74,48.67,3102,151176.95,57.4,45.89,17,INF247L01AK4,2021-08-31,2021-08-30T18:30:00.000Z,2021-08-31T12:00:28.357Z,2021-08-31T12:00:28.357Z,0,48.74,31-Aug-2021,
56,612f6b62fca57e0008dc5197,MOGSEC,EQ,N,52.38,48.7,52.38,48.76,48.76,48.74,1111,54648.21,57.4,45.89,37,INF247L01AK4,2021-09-01,2021-08-31T18:30:00.000Z,2021-09-01T12:00:34.173Z,2021-09-01T12:00:34.173Z,0,49.19,01-Sep-2021,
57,6130bcddadef1200085044b1,MOGSEC,EQ,N,48.83,48.67,48.8,48.83,48.83,48.76,1156,56312.74,57.4,45.89,30,INF247L01AK4,2021-09-02,2021-09-01T18:30:00.000Z,2021-09-02T12:00:29.929Z,2021-09-02T12:00:29.929Z,0,48.71,02-Sep-2021,
58,61320e7f4f4d7600089d8d8a,MOGSEC,EQ,N,48.86,48.8,48.85,48.85,48.85,48.83,72277,3528409.51,57.4,45.89,18,INF247L01AK4,2021-09-03,2021-09-02T18:30:00.000Z,2021-09-03T12:01:03.441Z,2021-09-03T12:01:03.441Z,0,48.82,03-Sep-2021,
59,613602e366f15f00089e90a4,MOGSEC,EQ,N,48.92,48.83,48.89,48.87,48.86,48.85,752,36763.46,57.4,45.89,42,INF247L01AK4,2021-09-06,2021-09-05T18:30:00.000Z,2021-09-06T12:00:35.508Z,2021-09-06T12:00:35.508Z,0,48.89,06-Sep-2021,
60,6137547eeb333d0008c0edf6,MOGSEC,EQ,N,48.9,48.79,48.9,48.81,48.8,48.87,1340,65445.33,57.4,45.89,35,INF247L01AK4,2021-09-07,2021-09-06T18:30:00.000Z,2021-09-07T12:01:02.982Z,2021-09-07T12:01:02.982Z,0,48.84,07-Sep-2021,
61,6138a5dc5a558200095d348b,MOGSEC,EQ,N,54.0,48.62,54.0,48.84,48.84,48.81,5592,272862.71,57.4,45.89,58,INF247L01AK4,2021-09-08,2021-09-07T18:30:00.000Z,2021-09-08T12:00:28.355Z,2021-09-08T12:00:28.355Z,0,48.8,08-Sep-2021,
62,6139f7679241480008a1a719,MOGSEC,EQ,N,48.87,48.76,48.84,48.87,48.87,48.84,876,42754.82,57.4,45.89,25,INF247L01AK4,2021-09-09,2021-09-08T18:30:00.000Z,2021-09-09T12:00:39.732Z,2021-09-09T12:00:39.732Z,0,48.81,09-Sep-2021,
63,60d07f81b6df770008f30567,MOGSEC,EQ,N,52.38,48.25,52.38,48.34,48.28,48.32,3886,187865.87,57.4,45.89,23,INF247L01AK4,2021-06-21,2021-06-20T18:30:00.000Z,2021-06-21T12:01:05.147Z,2021-06-21T12:01:05.147Z,0,48.34,21-Jun-2021,
64,60d1d0e39d5cc50008707278,MOGSEC,EQ,N,48.29,48.23,48.25,48.26,48.26,48.34,303,14615.05,57.4,45.89,9,INF247L01AK4,2021-06-22,2021-06-21T18:30:00.000Z,2021-06-22T12:00:35.286Z,2021-06-22T12:00:35.286Z,0,48.23,22-Jun-2021,
65,60d3227f09721b0008101361,MOGSEC,EQ,N,48.29,48.19,48.26,48.24,48.24,48.26,10474,504776.57,57.4,45.89,19,INF247L01AK4,2021-06-23,2021-06-22T18:30:00.000Z,2021-06-23T12:01:03.041Z,2021-06-23T12:01:03.041Z,0,48.19,23-Jun-2021,
66,60d473e3b6726400082d86b9,MOGSEC,EQ,N,48.35,48.22,48.31,48.23,48.24,48.24,77881,3763866.93,57.4,45.89,33,INF247L01AK4,2021-06-24,2021-06-23T18:30:00.000Z,2021-06-24T12:00:35.702Z,2021-06-24T12:00:35.702Z,0,48.33,24-Jun-2021,
67,60d5c561761eef0008b834b8,MOGSEC,EQ,N,48.27,48.12,48.23,48.22,48.22,48.23,8406,405290.87,57.4,45.89,19,INF247L01AK4,2021-06-25,2021-06-24T18:30:00.000Z,2021-06-25T12:00:33.322Z,2021-06-25T12:00:33.322Z,0,48.21,25-Jun-2021,
68,60d9b9de758776000816a6f7,MOGSEC,EQ,N,48.27,48.06,48.22,48.07,48.06,48.22,2632,126573.76,57.4,45.89,25,INF247L01AK4,2021-06-28,2021-06-27T18:30:00.000Z,2021-06-28T12:00:30.143Z,2021-06-28T12:00:30.143Z,0,48.09,28-Jun-2021,
69,60db0b619d5cc50008613397,MOGSEC,EQ,N,48.25,48.1,48.15,48.1,48.1,48.07,3574,172008.04,57.4,45.89,27,INF247L01AK4,2021-06-29,2021-06-28T18:30:00.000Z,2021-06-29T12:00:33.068Z,2021-06-29T12:00:33.068Z,0,48.13,29-Jun-2021,
70,60dc5cdc7f32fd0009386ccd,MOGSEC,EQ,N,48.25,48.15,48.19,48.22,48.25,48.1,322,15527.22,57.4,45.89,15,INF247L01AK4,2021-06-30,2021-06-29T18:30:00.000Z,2021-06-30T12:00:28.525Z,2021-06-30T12:00:28.525Z,0,48.22,30-Jun-2021,
71,60ddae6115ea3f0008fe5289,MOGSEC,EQ,N,48.26,48.11,48.11,48.21,48.21,48.22,20095,969763.73,57.4,45.89,15,INF247L01AK4,2021-07-01,2021-06-30T18:30:00.000Z,2021-07-01T12:00:34.007Z,2021-07-01T12:00:34.007Z,0,48.26,01-Jul-2021,
72,60deffe3f20fbd0009ce619c,MOGSEC,EQ,N,48.21,48.1,48.16,48.17,48.17,48.21,2264,108907.51,57.4,45.89,12,INF247L01AK4,2021-07-02,2021-07-01T18:30:00.000Z,2021-07-02T12:00:35.401Z,2021-07-02T12:00:35.401Z,0,48.1,02-Jul-2021,
73,60e2f461d502fe0008ce9997,MOGSEC,EQ,N,48.15,48.05,48.07,48.05,48.05,48.17,14328,689714.05,57.4,45.89,21,INF247L01AK4,2021-07-05,2021-07-04T18:30:00.000Z,2021-07-05T12:00:33.560Z,2021-07-05T12:00:33.560Z,0,48.14,05-Jul-2021,
74,60e445e3d77ada00087bd018,MOGSEC,EQ,N,49.49,47.89,49.49,47.89,47.89,48.05,6563,315482.7,57.4,45.89,18,INF247L01AK4,2021-07-06,2021-07-05T18:30:00.000Z,2021-07-06T12:00:35.633Z,2021-07-06T12:00:35.633Z,0,48.07,06-Jul-2021,
75,60e5976325a08e00087c0ad8,MOGSEC,EQ,N,48.06,47.94,48.0,48.05,48.05,47.89,738,35437.94,57.4,45.89,13,INF247L01AK4,2021-07-07,2021-07-06T18:30:00.000Z,2021-07-07T12:00:35.127Z,2021-07-07T12:00:35.127Z,0,48.02,07-Jul-2021,
76,60e6e8e16972b0000896f038,MOGSEC,EQ,N,48.16,48.05,48.05,48.1,48.1,48.05,13650,657355.93,57.4,45.89,16,INF247L01AK4,2021-07-08,2021-07-07T18:30:00.000Z,2021-07-08T12:00:33.574Z,2021-07-08T12:00:33.574Z,0,48.16,08-Jul-2021,
77,60e83a85b37c0d000839771f,MOGSEC,EQ,N,48.26,47.97,48.17,48.23,48.23,48.1,4518,217555.9,57.4,45.89,36,INF247L01AK4,2021-07-09,2021-07-08T18:30:00.000Z,2021-07-09T12:01:09.262Z,2021-07-09T12:01:09.262Z,0,48.15,09-Jul-2021,
78,60ec2edb4341d20008421e2e,MOGSEC,EQ,N,48.24,48.12,48.24,48.18,48.18,48.23,219,10547.6,57.4,45.89,14,INF247L01AK4,2021-07-12,2021-07-11T18:30:00.000Z,2021-07-12T12:00:27.659Z,2021-07-12T12:00:27.659Z,0,48.16,12-Jul-2021,
79,60ed80611c0e4d0008511ac5,MOGSEC,EQ,N,48.25,47.98,48.22,48.24,48.2,48.18,15629,753644.74,57.4,45.89,38,INF247L01AK4,2021-07-13,2021-07-12T18:30:00.000Z,2021-07-13T12:00:33.101Z,2021-07-13T12:00:33.101Z,0,48.22,13-Jul-2021,
80,60eed1ff3872ec0008fc03ec,MOGSEC,EQ,N,48.22,48.2,48.22,48.2,48.2,48.24,177,8531.76,57.4,45.89,8,INF247L01AK4,2021-07-14,2021-07-13T18:30:00.000Z,2021-07-14T12:01:03.368Z,2021-07-14T12:01:03.368Z,0,48.2,14-Jul-2021,
81,60f02382cc96fb000856e6ce,MOGSEC,EQ,N,53.33,48.16,52.38,48.3,48.3,48.2,2549,124342.05,57.4,45.89,40,INF247L01AK4,2021-07-15,2021-07-14T18:30:00.000Z,2021-07-15T12:01:06.375Z,2021-07-15T12:01:06.375Z,0,48.78,15-Jul-2021,
82,60f17500cc96fb00089bf172,MOGSEC,EQ,N,48.35,48.22,48.26,48.3,48.3,48.3,620,29938.88,57.4,45.89,23,INF247L01AK4,2021-07-16,2021-07-15T18:30:00.000Z,2021-07-16T12:01:04.781Z,2021-07-16T12:01:04.781Z,0,48.29,16-Jul-2021,
83,60f5695de089b0000849d995,MOGSEC,EQ,N,48.4,46.86,46.86,48.4,48.4,48.3,1068,51586.36,57.4,45.89,27,INF247L01AK4,2021-07-19,2021-07-18T18:30:00.000Z,2021-07-19T12:00:29.059Z,2021-07-19T12:00:29.059Z,0,48.3,19-Jul-2021,
84,60f6bae1874e330008166cd3,MOGSEC,EQ,N,48.47,48.2,48.43,48.4,48.4,48.4,4369,210879.65,57.4,45.89,26,INF247L01AK4,2021-07-20,2021-07-19T18:30:00.000Z,2021-07-20T12:00:33.646Z,2021-07-20T12:00:33.646Z,0,48.27,20-Jul-2021,
85,60f95dffcaa6960009720e90,MOGSEC,EQ,N,48.46,48.36,48.46,48.39,48.39,48.4,9887,478432.88,57.4,45.89,14,INF247L01AK4,2021-07-22,2021-07-21T18:30:00.000Z,2021-07-22T12:01:03.223Z,2021-07-22T12:01:03.223Z,0,48.39,22-Jul-2021,
